GESTURE_ID,K_MEANS,SPECTRAL,AGGLOMERATIVE,BISECTING_K_MEANS
5,4,29,2,17
30,23,7,14,2
26,0,25,4,5
20,15,10,1,6
18,0,7,25,5
27,1,14,18,22
11,27,28,20,1
17,27,25,11,0
14,14,29,2,18
25,28,11,18,14
11,7,16,15,18
9,15,24,1,7
2,0,25,4,5
24,1,27,18,21
3,3,27,7,11
8,6,23,5,23
7,23,7,14,4
11,7,16,15,18
3,23,7,25,4
5,15,10,1,16
3,28,11,2,15
20,4,29,2,17
9,27,25,11,0
7,15,24,1,7
24,19,11,21,15
1,15,10,1,7
24,28,11,18,14
22,28,19,18,14
30,19,11,21,13
16,19,11,21,13
27,17,7,14,6
5,18,15,6,6
11,7,16,15,18
13,4,29,2,16
3,23,7,25,4
10,17,7,14,3
8,15,10,1,7
24,6,18,5,23
16,0,25,4,5
10,15,24,1,7
29,18,15,6,8
27,17,7,14,6
14,19,11,21,13
24,20,3,7,12
16,4,29,19,16
18,1,14,18,22
7,4,29,2,17
15,0,7,4,3
1,23,7,14,4
28,27,25,11,0
23,14,29,2,15
1,19,11,21,13
17,29,4,12,0
21,4,29,2,17
4,9,25,12,0
10,1,11,18,13
20,15,10,1,17
17,29,4,12,0
13,1,14,18,14
8,21,10,28,16
25,23,7,25,3
14,23,7,25,2
9,17,7,14,6
11,29,28,20,1
11,7,16,15,18
20,15,10,1,6
4,0,25,4,5
2,0,25,11,3
21,4,29,2,17
19,17,7,14,3
26,14,11,2,15
13,1,14,18,22
28,15,24,1,7
20,19,11,21,13
7,27,25,11,3
4,21,29,19,16
17,28,29,2,18
12,21,22,28,7
1,23,7,14,4
15,21,29,6,16
27,27,25,11,0
23,14,29,2,16
5,4,29,2,15
14,15,24,1,7
14,27,7,25,0
12,0,7,4,6
26,23,7,14,4
7,9,25,12,0
30,17,7,1,6
11,21,10,28,7
8,23,7,20,1
18,0,25,4,5
18,0,7,25,5
28,19,11,2,15
22,27,28,20,1
2,14,29,6,18
16,4,29,19,16
16,0,25,4,5
19,17,7,14,3
22,28,19,18,14
30,18,15,6,8
11,23,7,20,1
25,27,7,25,3
1,19,11,21,13
7,4,29,2,17
17,28,11,7,15
19,28,11,21,13
9,17,7,14,6
3,21,10,28,7
10,16,9,24,4
26,19,11,21,13
2,14,29,2,15
9,15,10,1,7
22,17,7,25,3
6,17,7,25,6
10,4,29,2,17
7,19,11,21,13
1,23,7,14,4
19,9,25,12,0
5,4,11,2,15
19,4,29,19,16
19,17,7,14,2
19,4,10,19,16
21,17,7,14,6
4,23,7,25,4
5,9,25,12,0
3,28,11,2,15
19,9,25,12,0
30,14,11,2,15
22,21,10,28,16
29,18,15,6,8
23,17,7,14,2
29,18,15,6,6
14,29,4,12,0
19,15,10,1,7
29,4,29,19,16
9,17,7,14,6
16,17,7,14,3
21,17,7,14,6
3,27,25,4,5
12,21,22,28,7
7,23,7,14,4
7,19,11,21,13
12,21,29,28,18
1,23,7,14,4
6,0,7,25,3
6,0,7,25,3
26,19,11,21,13
13,4,29,2,16
