GESTURE_LABEL,PREDICTION_ID,ACTUAL_ID,CORRECT
Wind,28,28,True
Day,13,13,True
Afternoon,1,1,True
Afternoon,1,1,True
You,30,30,True
Love,18,18,True
Name,20,20,True
No,21,21,True
My,19,19,True
Calendar,6,6,True
No,21,21,True
Go,15,15,True
Dark,12,12,True
Dance,11,11,True
Daily,10,10,True
Daily,10,10,True
Cloud,8,8,True
Wind,28,28,True
Go,15,15,True
Afternoon,1,1,True
Bye,5,5,True
Come,9,9,True
Sorry,23,23,True
Strong,24,24,True
Study,14,25,False
Baby,2,2,True
Name,20,20,True
Baby,2,2,True
Yes,29,29,True
Strong,24,24,True
Day,13,13,True
Go,15,15,True
Dark,12,12,True
Sorry,23,23,True
Dark,12,12,True
Hello,16,16,True
Love,18,18,True
Dark,12,12,True
Dance,11,11,True
Study,25,25,True
Enjoy,14,14,True
Born,4,4,True
Cloud,8,8,True
Cloud,8,8,True
Calendar,6,6,True
Baby,2,2,True
Born,4,4,True
Yes,29,29,True
Welcome,27,27,True
Rain,22,22,True
Sorry,23,23,True
Go,15,15,True
Yes,29,29,True
Rain,22,22,True
Name,20,20,True
Born,4,4,True
Cloud,8,8,True
Love,18,18,True
Born,4,4,True
Afternoon,1,1,True
Day,13,13,True
Child,7,7,True
Dance,11,11,True
Go,15,15,True
Cloud,8,8,True
My,19,19,True
Baby,2,2,True
My,19,19,True
Strong,24,24,True
Enjoy,14,14,True
Wind,28,28,True
Child,7,7,True
Afternoon,1,1,True
Dance,11,11,True
Bye,5,5,True
Hello,16,16,True
No,21,21,True
Sorry,23,23,True
Sorry,29,23,False
Enjoy,14,14,True
Sorry,23,23,True
Home,17,17,True
You,30,30,True
Name,20,20,True
Daily,10,10,True
Name,20,20,True
No,21,21,True
Dance,11,11,True
Love,18,18,True
Wind,28,28,True
Come,9,9,True
Go,15,15,True
Thank you,26,26,True
Yes,29,29,True
Rain,22,22,True
Thank you,26,26,True
Bye,5,5,True
Come,9,9,True
Enjoy,14,14,True
Study,25,25,True
Day,13,13,True
Calendar,6,6,True
You,30,30,True
Cloud,8,8,True
Welcome,27,27,True
Sorry,23,23,True
Name,20,20,True
Welcome,27,27,True
Go,28,15,False
Baby,2,2,True
Baby,2,2,True
Study,14,25,False
Go,15,15,True
Love,18,18,True
Bye,5,5,True
Born,4,4,True
Thank you,30,26,False
Study,25,25,True
Sorry,23,23,True
Welcome,27,27,True
Name,20,20,True
Love,4,18,False
Child,7,7,True
Calendar,6,6,True
Welcome,27,27,True
Enjoy,14,14,True
Big,3,3,True
Thank you,26,26,True
Come,9,9,True
Strong,24,24,True
Love,18,18,True
Enjoy,14,14,True
Daily,10,10,True
Bye,5,5,True
Bye,5,5,True
Cloud,8,8,True
Go,15,15,True
My,19,19,True
Thank you,26,26,True
Strong,24,24,True
Dance,11,11,True
Wind,28,28,True
You,30,30,True
Go,15,15,True
Calendar,6,6,True
Sorry,23,23,True
Wind,28,28,True
Home,17,17,True
You,30,30,True
Born,4,4,True
Calendar,6,6,True
Born,4,4,True
Study,25,25,True
Thank you,26,26,True
Name,20,20,True
Study,25,25,True
Study,25,25,True
Hello,16,16,True
Yes,29,29,True
Dark,12,12,True
Baby,2,2,True
Love,18,18,True
Cloud,8,8,True
Bye,5,5,True
Cloud,8,8,True
Strong,24,24,True
Go,15,15,True
Home,17,17,True
Welcome,27,27,True
Sorry,23,23,True
Afternoon,1,1,True
Welcome,27,27,True
Dark,12,12,True
You,30,30,True
Enjoy,14,14,True
Baby,2,2,True
Baby,2,2,True
Baby,2,2,True
You,30,30,True
Cloud,8,8,True
Daily,10,10,True
No,21,21,True
